,00:00:00,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00
2023-08-07,2.39,1.88,1.56,1.17,1.15,1.14,1.16,2.21,2.48,2.41,2.6,2.38,2.19,1.64,1.62,2.31,2.83,2.69,2.69,2.52,1.37,1.47,1.27,1.98
2023-08-08,2.11,1.83,1.61,1.22,1.2,1.19,1.2,2.19,2.7,2.63,2.62,2.64,2.27,1.24,1.22,2.16,2.59,2.59,2.59,2.1,1.31,1.45,1.47,2.01
2023-08-09,2.11,1.71,1.47,1.18,1.16,1.16,1.21,2.05,2.38,2.36,2.57,2.2,1.8,1.15,1.2,2.09,2.55,2.41,2.47,2.12,1.23,1.22,1.26,1.94
2023-08-10,2.25,1.78,1.44,1.19,1.18,1.16,1.21,2.25,2.71,2.59,2.51,2.41,1.99,1.32,1.26,1.7,2.38,2.51,2.69,2.37,1.65,1.49,1.28,2.04
2023-08-11,2.44,2.19,1.58,1.24,1.2,1.16,1.25,2.18,2.64,2.9,3.03,2.68,2.2,1.35,1.37,2.25,2.9,2.73,2.73,2.54,1.41,1.26,1.3,2.04
2023-08-12,2.3,1.94,1.49,1.18,1.14,1.16,1.2,1.81,2.64,2.74,2.67,2.51,2.31,1.39,1.44,2.47,3.06,2.9,2.72,2.28,1.3,1.28,1.31,2.03
2023-08-13,2.28,2,1.81,1.26,1.19,1.16,1.16,2.28,2.97,2.72,2.78,2.58,1.98,1.3,1.28,2.1,2.91,2.84,2.57,1.94,1.37,1.44,1.49,2.12
2023-08-14,2.08,1.74,1.57,1.2,1.17,1.15,1.24,2.12,2.77,2.73,2.81,2.59,2.15,1.35,1.4,2.3,2.95,2.71,2.56,2.38,1.38,1.31,1.49,2.28
2023-08-15,2.1,1.93,1.66,1.21,1.15,1.14,1.22,2.15,2.65,2.64,2.72,2.56,2.01,1.31,1.36,2.34,2.87,2.62,2.36,2,1.33,1.23,1.3,1.97
2023-08-16,2.08,1.75,1.52,1.21,1.18,1.18,1.22,2.12,2.62,2.61,2.55,2.41,2.03,1.24,1.27,2.03,2.3,2.45,2.4,2.28,1.24,1.24,1.28,1.99
2023-08-17,2.12,1.73,1.58,1.21,1.2,1.17,1.21,2.15,2.75,2.84,2.83,2.73,2.32,1.36,1.31,2.37,2.95,2.75,2.49,1.92,1.34,1.48,1.51,2.12
2023-08-18,2.12,1.8,1.49,1.34,1.17,1.15,1.19,2.21,2.85,2.77,2.61,2.81,2.16,1.39,1.39,2.22,2.66,2.56,2.41,2.19,1.63,1.32,1.57,2.17
2023-08-19,2.34,2.06,1.66,1.23,1.21,1.19,1.23,2.07,2.71,2.6,2.62,2.5,1.96,1.71,1.84,2.39,2.8,2.68,2.56,2.1,1.66,1.53,1.38,1.94
2023-08-20,2.32,1.93,1.45,1.17,1.19,1.19,1.19,2.02,2.6,2.5,2.42,2.39,1.93,1.47,1.55,2.06,2.78,2.72,2.67,2.19,1.32,1.25,1.29,2
2023-08-21,2.08,1.81,1.61,1.24,1.22,1.22,1.22,2.15,2.84,2.69,2.95,2.74,2.02,1.28,1.33,2.31,2.88,2.69,2.27,2.07,1.28,1.23,1.26,2
2023-08-22,2.05,1.78,1.58,1.21,1.18,1.18,1.25,2.15,2.86,2.82,2.83,2.65,2.07,1.27,1.25,2.13,2.09,2.15,2.1,1.91,1.31,1.33,1.27,1.77
2023-08-23,2.03,1.69,1.26,1.21,1.17,1.16,1.24,2.06,2.27,2.19,2.25,2.13,2.27,1.53,1.58,2.09,2.46,2.55,2.39,2.27,1.47,1.28,1.51,2.29
2023-08-24,2.25,1.76,1.58,1.26,1.19,1.19,1.21,2.14,2.69,2.47,2.54,2.42,2.11,1.3,1.41,2.26,2.68,2.63,2.74,2.38,1.35,1.52,1.29,2.06
2023-08-25,2.23,1.75,1.5,1.24,1.18,1.17,1.25,2.29,3.08,2.84,2.8,2.86,2.18,1.34,1.34,2.38,2.87,2.65,2.45,2.26,1.34,1.33,1.5,2.23
2023-08-26,2.25,1.92,1.78,1.49,1.2,1.17,1.2,1.95,2.62,2.62,2.75,2.6,2.21,1.31,1.34,2.05,2.64,2.67,2.88,2.44,1.62,1.57,1.36,2.02
2023-08-27,2.28,2.12,1.91,1.52,1.23,1.19,1.24,2.18,2.78,3.05,2.67,2.71,2.09,1.32,1.37,2.11,2.58,2.64,2.72,2.28,1.59,1.4,1.39,2.01
2023-08-28,2.15,1.8,1.44,1.22,1.19,1.19,1.2,1.93,2.6,2.53,2.48,2.76,2.56,1.46,1.51,2.19,2.76,2.74,2.7,2.49,1.51,1.67,1.58,2.09
2023-08-29,2.34,1.89,1.61,1.27,1.22,1.23,1.21,1.78,2.67,2.59,2.8,2.54,2.25,1.34,1.32,2.23,2.53,2.4,2.51,2.11,1.26,1.29,1.33,2.02
2023-08-30,2.1,1.79,1.56,1.25,1.19,1.17,1.25,2.11,2.57,2.38,2.62,2.49,2.14,1.27,1.34,2.33,2.6,2.37,2.44,2.11,1.35,1.29,1.27,2.22
2023-08-31,2.38,1.96,1.66,1.28,1.19,1.21,1.21,2.18,2.37,2.36,2.67,2.43,2,1.43,1.8,2.4,2.75,2.49,2.67,2.16,1.45,2.07,1.38,2
2023-09-01,2.05,1.75,1.32,1.25,1.22,1.21,1.22,2.07,2.72,2.63,2.85,2.6,2.11,1.38,1.93,2.49,2.9,2.62,2.66,2.51,1.61,1.33,1.31,2.05
2023-09-02,2.18,1.83,1.33,1.29,1.23,1.2,1.25,2.27,2.85,2.67,2.92,2.79,2,1.37,1.41,2.41,3.04,2.71,2.87,2.47,1.46,1.94,1.39,2.06
2023-09-03,2.3,1.85,1.32,1.26,1.2,1.18,1.25,2.31,2.83,2.38,2.73,2.74,2.29,1.4,2,2.75,2.97,2.59,2.8,2.25,1.33,1.81,1.32,2.18
2023-09-04,2.4,2,1.39,1.22,1.16,1.16,1.26,2.32,2.87,2.55,2.9,2.56,1.89,1.49,1.69,2.44,3.05,2.74,2.79,2.14,1.36,1.34,1.36,2.1
2023-09-05,2.25,1.79,1.32,1.24,1.2,1.18,1.21,2.19,2.66,2.29,2.5,2.6,2.13,1.33,1.95,2.5,2.56,2.35,2.4,2.15,1.39,1.87,1.35,2.08
2023-09-06,2.01,1.86,1.31,1.26,1.21,1.21,1.23,2.05,2.49,2.25,2.43,2.28,2.03,1.33,1.32,2.24,2.66,2.39,2.58,2.29,1.34,1.26,1.32,2.01
2023-09-07,2.26,1.77,1.33,1.27,1.35,1.25,1.29,2.21,2.47,2.49,2.71,2.4,2.02,1.43,1.99,2.61,2.72,2.59,2.74,2.3,1.29,1.74,1.39,2.28
2023-09-08,2.24,1.92,1.38,1.22,1.18,1.17,1.25,2.07,2.68,2.58,2.4,2.36,1.87,1.45,1.57,2.31,2.79,2.56,2.73,2.1,1.33,1.36,1.42,2.02
2023-09-09,2.17,2.04,1.42,1.23,1.21,1.21,1.22,1.93,2.48,2.37,2.74,2.58,2.14,1.42,1.97,2.37,2.53,2.21,2.43,2.34,1.39,2.21,1.79,2.07
2023-09-10,2.17,2.16,1.69,1.6,1.24,1.23,1.26,2.29,2.94,2.77,3.01,2.94,2.09,1.5,1.62,2.51,3.04,2.73,2.95,2.27,1.54,1.64,1.63,2.2
2023-09-11,2.36,1.86,1.33,1.25,1.21,1.21,1.24,2.31,2.98,2.81,2.92,2.73,2.17,1.5,2.22,2.8,2.97,2.6,2.74,2.34,1.45,1.91,1.46,2.22
2023-09-12,2.41,1.79,1.3,1.23,1.19,1.2,1.25,2.24,2.86,2.66,2.71,2.55,2.06,1.36,1.58,2.17,2.65,2.45,2.55,2.02,1.51,1.5,1.55,2.13
2023-09-13,2.14,1.75,1.31,1.25,1.22,1.22,1.23,2.1,2.35,2.32,2.58,2.44,1.9,1.3,1.35,2.17,2.61,2.49,2.55,1.95,1.3,1.87,1.46,2.05
2023-09-14,2.17,1.89,1.32,1.23,1.22,1.21,1.21,2.34,2.8,2.54,2.55,2.34,1.96,1.56,2.02,2.34,2.89,2.66,2.78,2.1,1.46,1.39,1.38,2.1
